

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
  1013                           ; 0 bytes @ 0x13
  1014  000014                     	ds	24
  1015  00002C                     timer@i:
  1016                           	opt stack 0
  1017                           
  1018                           ; 2 bytes @ 0x2B
  1019  00002C                     	ds	2
  1020  00002E                     timer@j:
  1021                           	opt stack 0
  1022                           
  1023                           ; 2 bytes @ 0x2D
  1024  00002E                     	ds	2
  1025                           tblptru	equ	0xFF8
  1026                           tblptrh	equ	0xFF7
  1027                           tblptrl	equ	0xFF6
  1028                           tablat	equ	0xFF5
  1029                           postinc0	equ	0xFEE
  1030                           wreg	equ	0xFE8
  1031                           postdec1	equ	0xFE5
  1032                           fsr1h	equ	0xFE2
  1033                           fsr1l	equ	0xFE1
  1034                           
  1035 ;;
  1036 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1037 ;;
  1038 ;; *************** function _main *****************
  1039 ;; Defined at:
  1040 ;;		line 363 in file "light0.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  prev            1   13[BANK0 ] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;		None               void
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1054 ;;      Params:         0       0       0       0       0       0       0
  1055 ;;      Locals:         0       1       0       0       0       0       0
  1056 ;;      Temps:          0       8       0       0       0       0       0
  1057 ;;      Totals:         0       9       0       0       0       0       0
  1058 ;;Total ram usage:        9 bytes
  1059 ;; Hardware stack levels required when called:    3
  1060 ;; This function calls:
  1061 ;;		_light
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           	psect	text0
  1068  000930                     __ptext0:
  1069                           	opt stack 0
  1070  000930                     _main:
  1071                           	opt stack 28
  1072                           
  1073                           ;light0.c: 364: OSCCON = 0b01110010 ;
  1074                           
  1075                           ;incstack = 0
  1076  000930  0E72               	movlw	114
  1077  000932  6ED3               	movwf	4051,c	;volatile
  1078                           
  1079                           ;light0.c: 365: ANSELA = 0b00000000 ;
  1080  000934  0E00               	movlw	0
  1081  000936  010F               	movlb	15	; () banked
  1082  000938  6F38               	movwf	56,b	;volatile
  1083                           
  1084                           ;light0.c: 366: ANSELB = 0b00000000 ;
  1085  00093A  0E00               	movlw	0
  1086  00093C  010F               	movlb	15	; () banked
  1087  00093E  6F39               	movwf	57,b	;volatile
  1088                           
  1089                           ;light0.c: 367: ANSELC = 0b00000000 ;
  1090  000940  0E00               	movlw	0
  1091  000942  010F               	movlb	15	; () banked
  1092  000944  6F3A               	movwf	58,b	;volatile
  1093                           
  1094                           ;light0.c: 368: TRISA = 0b00000000 ;
  1095  000946  0E00               	movlw	0
  1096  000948  6E92               	movwf	3986,c	;volatile
  1097                           
  1098                           ;light0.c: 369: TRISB = 0b00010000 ;
  1099  00094A  0E10               	movlw	16
  1100  00094C  6E93               	movwf	3987,c	;volatile
  1101                           
  1102                           ;light0.c: 370: TRISC = 0b00000000 ;
  1103  00094E  0E00               	movlw	0
  1104  000950  6E94               	movwf	3988,c	;volatile
  1105                           
  1106                           ;light0.c: 371: PORTA = 0b00000000 ;
  1107  000952  0E00               	movlw	0
  1108  000954  6E80               	movwf	3968,c	;volatile
  1109                           
  1110                           ;light0.c: 372: PORTB = 0b00000000 ;
  1111  000956  0E00               	movlw	0
  1112  000958  6E81               	movwf	3969,c	;volatile
  1113                           
  1114                           ;light0.c: 373: PORTC = 0b00000000 ;
  1115  00095A  0E00               	movlw	0
  1116  00095C  6E82               	movwf	3970,c	;volatile
  1117                           
  1118                           ;light0.c: 376: T1CON = 0b00110011;
  1119  00095E  0E33               	movlw	51
  1120  000960  6ECD               	movwf	4045,c	;volatile
  1121                           
  1122                           ; BSR set to: 15
  1123                           ;light0.c: 377: TMR1H = time_control_count >> 8 ;
  1124  000962  0E05               	movlw	low _time_control_count
  1125  000964  6EF6               	movwf	tblptrl,c
  1126  000966                     	if	0	;There is only one active tblptr byte
  1127  000966                     	endif
  1128  000966                     	if	0	;There are less than 3 active tblptr bytes
  1129  000966                     	endif
  1130  000966  0009               	tblrd		*+
  1131  000968  CFF5 F065          	movff	tablat,??_main
  1132  00096C  0009               	tblrd		*+
  1133  00096E  CFF5 F066          	movff	tablat,??_main+1
  1134  000972  0009               	tblrd		*+
  1135  000974  CFF5 F067          	movff	tablat,??_main+2
  1136  000978  0009               	tblrd		*+
  1137  00097A  CFF5 F068          	movff	tablat,??_main+3
  1138  00097E  C066  F065         	movff	??_main+1,??_main
  1139  000982  C067  F066         	movff	??_main+2,??_main+1
  1140  000986  C068  F067         	movff	??_main+3,??_main+2
  1141  00098A  0100               	movlb	0	; () banked
  1142  00098C  6B68               	clrf	(??_main+3)& (0+255),b
  1143  00098E  0100               	movlb	0	; () banked
  1144  000990  5165               	movf	??_main& (0+255),w,b
  1145  000992  6ECF               	movwf	4047,c	;volatile
  1146                           
  1147                           ; BSR set to: 0
  1148                           ;light0.c: 378: TMR1L = time_control_count & 0x00ff ;
  1149  000994  0E05               	movlw	low _time_control_count
  1150  000996  6EF6               	movwf	tblptrl,c
  1151  000998                     	if	0	;There is only one active tblptr byte
  1152  000998                     	endif
  1153  000998                     	if	0	;There are less than 3 active tblptr bytes
  1154  000998                     	endif
  1155  000998  0008               	tblrd		*
  1156  00099A  CFF5 FFCE          	movff	tablat,4046	;volatile
  1157                           
  1158                           ; BSR set to: 0
  1159                           ;light0.c: 379: TMR1IF = 0 ;
  1160  00099E  909E               	bcf	3998,0,c	;volatile
  1161                           
  1162                           ; BSR set to: 0
  1163                           ;light0.c: 380: TMR1IE = 1;
  1164  0009A0  809D               	bsf	3997,0,c	;volatile
  1165                           
  1166                           ; BSR set to: 0
  1167                           ;light0.c: 382: T3CON = 0b00110011;
  1168  0009A2  0E33               	movlw	51
  1169  0009A4  6EB1               	movwf	4017,c	;volatile
  1170                           
  1171                           ; BSR set to: 0
  1172                           ;light0.c: 383: TMR3H = (65535-light_interval) >> 8 ;
  1173  0009A6  C06E  F065         	movff	_light_interval,??_main
  1174  0009AA  C06F  F066         	movff	_light_interval+1,??_main+1
  1175  0009AE  C070  F067         	movff	_light_interval+2,??_main+2
  1176  0009B2  C071  F068         	movff	_light_interval+3,??_main+3
  1177  0009B6  0100               	movlb	0	; () banked
  1178  0009B8  1F65               	comf	??_main& (0+255),f,b
  1179  0009BA  1F66               	comf	(??_main+1)& (0+255),f,b
  1180  0009BC  1F67               	comf	(??_main+2)& (0+255),f,b
  1181  0009BE  1F68               	comf	(??_main+3)& (0+255),f,b
  1182  0009C0  2B65               	incf	??_main& (0+255),f,b
  1183  0009C2  0E00               	movlw	0
  1184  0009C4  2366               	addwfc	(??_main+1)& (0+255),f,b
  1185  0009C6  2367               	addwfc	(??_main+2)& (0+255),f,b
  1186  0009C8  2368               	addwfc	(??_main+3)& (0+255),f,b
  1187  0009CA  0EFF               	movlw	255
  1188  0009CC  0100               	movlb	0	; () banked
  1189  0009CE  2565               	addwf	??_main& (0+255),w,b
  1190  0009D0  0100               	movlb	0	; () banked
  1191  0009D2  6F69               	movwf	(??_main+4)& (0+255),b
  1192  0009D4  0EFF               	movlw	255
  1193  0009D6  0100               	movlb	0	; () banked
  1194  0009D8  2166               	addwfc	(??_main+1)& (0+255),w,b
  1195  0009DA  0100               	movlb	0	; () banked
  1196  0009DC  6F6A               	movwf	(??_main+5)& (0+255),b
  1197  0009DE  0E00               	movlw	0
  1198  0009E0  0100               	movlb	0	; () banked
  1199  0009E2  2167               	addwfc	(??_main+2)& (0+255),w,b
  1200  0009E4  0100               	movlb	0	; () banked
  1201  0009E6  6F6B               	movwf	(??_main+6)& (0+255),b
  1202  0009E8  0E00               	movlw	0
  1203  0009EA  0100               	movlb	0	; () banked
  1204  0009EC  2168               	addwfc	(??_main+3)& (0+255),w,b
  1205  0009EE  0100               	movlb	0	; () banked
  1206  0009F0  6F6C               	movwf	(??_main+7)& (0+255),b
  1207  0009F2  C06A  F069         	movff	??_main+5,??_main+4
  1208  0009F6  C06B  F06A         	movff	??_main+6,??_main+5
  1209  0009FA  C06C  F06B         	movff	??_main+7,??_main+6
  1210  0009FE  0100               	movlb	0	; () banked
  1211  000A00  6B6C               	clrf	(??_main+7)& (0+255),b
  1212  000A02  0100               	movlb	0	; () banked
  1213  000A04  5169               	movf	(??_main+4)& (0+255),w,b
  1214  000A06  6EB3               	movwf	4019,c	;volatile
  1215                           
  1216                           ; BSR set to: 0
  1217                           ;light0.c: 384: TMR3L = (65535-light_interval) & 0x00ff ;
  1218  000A08  0100               	movlb	0	; () banked
  1219  000A0A  516E               	movf	_light_interval& (0+255),w,b
  1220  000A0C  0800               	sublw	0
  1221  000A0E  0100               	movlb	0	; () banked
  1222  000A10  6F65               	movwf	??_main& (0+255),b
  1223  000A12  0100               	movlb	0	; () banked
  1224  000A14  0565               	decf	??_main& (0+255),w,b
  1225  000A16  6EB2               	movwf	4018,c	;volatile
  1226                           
  1227                           ; BSR set to: 0
  1228                           ;light0.c: 385: TMR3IF = 0 ;
  1229  000A18  92A1               	bcf	4001,1,c	;volatile
  1230                           
  1231                           ; BSR set to: 0
  1232                           ;light0.c: 386: TMR3IE = 1;
  1233  000A1A  82A0               	bsf	4000,1,c	;volatile
  1234                           
  1235                           ; BSR set to: 0
  1236                           ;light0.c: 388: PEIE = 1;
  1237  000A1C  8CF2               	bsf	intcon,6,c	;volatile
  1238                           
  1239                           ; BSR set to: 0
  1240                           ;light0.c: 389: GIE = 1;
  1241  000A1E  8EF2               	bsf	intcon,7,c	;volatile
  1242                           
  1243                           ; BSR set to: 0
  1244                           ;light0.c: 391: light(0,0,0);
  1245  000A20  0E00               	movlw	0
  1246  000A22  0100               	movlb	0	; () banked
  1247  000A24  6F60               	movwf	light@h& (0+255),b
  1248  000A26  0E00               	movlw	0
  1249  000A28  0100               	movlb	0	; () banked
  1250  000A2A  6F62               	movwf	(light@l+1)& (0+255),b
  1251  000A2C  0E00               	movlw	0
  1252  000A2E  6F61               	movwf	light@l& (0+255),b
  1253  000A30  0E00               	movlw	0
  1254  000A32  ECDA  F005         	call	_light
  1255  000A36  D01A               	goto	l1386
  1256  000A38                     l1372:
  1257                           
  1258                           ;light0.c: 397: if(PORTBbits.RB4 == 1 && prev == 0){
  1259  000A38  A881               	btfss	3969,4,c	;volatile
  1260  000A3A  D012               	goto	l1382
  1261  000A3C  0100               	movlb	0	; () banked
  1262  000A3E  516D               	movf	main@prev& (0+255),w,b
  1263  000A40  0100               	movlb	0	; () banked
  1264  000A42  A4D8               	btfss	status,2,c
  1265  000A44  D00D               	goto	l1382
  1266                           
  1267                           ; BSR set to: 0
  1268                           ;light0.c: 398: count++;
  1269  000A46  4A36               	infsnz	_count,f,c
  1270  000A48  2A37               	incf	_count+1,f,c
  1271                           
  1272                           ; BSR set to: 0
  1273                           ;light0.c: 399: prev = 1;
  1274  000A4A  0E01               	movlw	1
  1275  000A4C  0100               	movlb	0	; () banked
  1276  000A4E  6F6D               	movwf	main@prev& (0+255),b
  1277                           
  1278                           ; BSR set to: 0
  1279                           ;light0.c: 400: light_point = 0;
  1280  000A50  0E00               	movlw	0
  1281  000A52  6E30               	movwf	_light_point,c
  1282  000A54  0E00               	movlw	0
  1283  000A56  6E31               	movwf	_light_point+1,c
  1284  000A58  0E00               	movlw	0
  1285  000A5A  6E32               	movwf	_light_point+2,c
  1286  000A5C  0E00               	movlw	0
  1287  000A5E  6E33               	movwf	_light_point+3,c
  1288  000A60                     l1382:
  1289                           
  1290                           ;light0.c: 401: }
  1291                           ;light0.c: 402: if(PORTBbits.RB4 == 0 && prev == 1){
  1292  000A60  B881               	btfsc	3969,4,c	;volatile
  1293  000A62  D7EA               	goto	l1372
  1294  000A64  0100               	movlb	0	; () banked
  1295  000A66  056D               	decf	main@prev& (0+255),w,b
  1296  000A68  A4D8               	btfss	status,2,c
  1297  000A6A  D7E6               	goto	l1372
  1298  000A6C                     l1386:
  1299                           
  1300                           ; BSR set to: 0
  1301                           ;light0.c: 403: prev=0;
  1302  000A6C  0E00               	movlw	0
  1303  000A6E  0100               	movlb	0	; () banked
  1304  000A70  6F6D               	movwf	main@prev& (0+255),b
  1305                           
  1306                           ; BSR set to: 0
  1307                           
  1308                           ; BSR set to: 0
  1309  000A72  D7E2               	goto	l1372
  1310  000A74                     __end_of_main:
  1311                           	opt stack 0
  1312                           tblptru	equ	0xFF8
  1313                           tblptrh	equ	0xFF7
  1314                           tblptrl	equ	0xFF6
  1315                           tablat	equ	0xFF5
  1316                           intcon	equ	0xFF2
  1317                           postinc0	equ	0xFEE
  1318                           wreg	equ	0xFE8
  1319                           postdec1	equ	0xFE5
  1320                           fsr1h	equ	0xFE2
  1321                           fsr1l	equ	0xFE1
  1322                           status	equ	0xFD8
  1323                           
  1324 ;; *************** function _light *****************
  1325 ;; Defined at:
  1326 ;;		line 345 in file "light0.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  c               1    wreg     unsigned char 
  1329 ;;  h               1    0[BANK0 ] unsigned char 
  1330 ;;  l               2    1[BANK0 ] unsigned int 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  c               1    4[BANK0 ] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;		None               void
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1342 ;;      Params:         0       3       0       0       0       0       0
  1343 ;;      Locals:         0       1       0       0       0       0       0
  1344 ;;      Temps:          0       1       0       0       0       0       0
  1345 ;;      Totals:         0       5       0       0       0       0       0
  1346 ;;Total ram usage:        5 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           	psect	text1
  1357  000BB4                     __ptext1:
  1358                           	opt stack 0
  1359  000BB4                     _light:
  1360                           	opt stack 28
  1361                           
  1362                           ; BSR set to: 0
  1363                           ;incstack = 0
  1364                           ;light@c stored from wreg
  1365  000BB4  0100               	movlb	0	; () banked
  1366  000BB6  6F64               	movwf	light@c& (0+255),b
  1367                           
  1368                           ;light0.c: 346: LATBbits.LATB5 = (c>>0) & 1 ;
  1369  000BB8  C064  F063         	movff	light@c,??_light
  1370  000BBC  0E01               	movlw	1
  1371  000BBE  0100               	movlb	0	; () banked
  1372  000BC0  1763               	andwf	??_light& (0+255),f,b
  1373  000BC2  0100               	movlb	0	; () banked
  1374  000BC4  3B63               	swapf	??_light& (0+255),f,b
  1375  000BC6  4763               	rlncf	??_light& (0+255),f,b
  1376  000BC8  508A               	movf	3978,w,c	;volatile
  1377  000BCA  0100               	movlb	0	; () banked
  1378  000BCC  1963               	xorwf	??_light& (0+255),w,b
  1379  000BCE  0BDF               	andlw	-33
  1380  000BD0  1963               	xorwf	??_light& (0+255),w,b
  1381  000BD2  6E8A               	movwf	3978,c	;volatile
  1382                           
  1383                           ;light0.c: 347: LATBbits.LATB6 = (c>>1) & 1 ;
  1384  000BD4  C064  F063         	movff	light@c,??_light
  1385  000BD8  0100               	movlb	0	; () banked
  1386  000BDA  90D8               	bcf	status,0,c
  1387  000BDC  3363               	rrcf	??_light& (0+255),f,b
  1388  000BDE  0E01               	movlw	1
  1389  000BE0  0100               	movlb	0	; () banked
  1390  000BE2  1763               	andwf	??_light& (0+255),f,b
  1391  000BE4  0100               	movlb	0	; () banked
  1392  000BE6  3B63               	swapf	??_light& (0+255),f,b
  1393  000BE8  4763               	rlncf	??_light& (0+255),f,b
  1394  000BEA  4763               	rlncf	??_light& (0+255),f,b
  1395  000BEC  508A               	movf	3978,w,c	;volatile
  1396  000BEE  0100               	movlb	0	; () banked
  1397  000BF0  1963               	xorwf	??_light& (0+255),w,b
  1398  000BF2  0BBF               	andlw	-65
  1399  000BF4  1963               	xorwf	??_light& (0+255),w,b
  1400  000BF6  6E8A               	movwf	3978,c	;volatile
  1401                           
  1402                           ;light0.c: 348: LATBbits.LATB7 = (c>>2) & 1 ;
  1403  000BF8  C064  F063         	movff	light@c,??_light
  1404  000BFC  0100               	movlb	0	; () banked
  1405  000BFE  90D8               	bcf	status,0,c
  1406  000C00  3363               	rrcf	??_light& (0+255),f,b
  1407  000C02  0100               	movlb	0	; () banked
  1408  000C04  90D8               	bcf	status,0,c
  1409  000C06  3363               	rrcf	??_light& (0+255),f,b
  1410  000C08  0E01               	movlw	1
  1411  000C0A  0100               	movlb	0	; () banked
  1412  000C0C  1763               	andwf	??_light& (0+255),f,b
  1413  000C0E  0100               	movlb	0	; () banked
  1414  000C10  3363               	rrcf	??_light& (0+255),f,b
  1415  000C12  3363               	rrcf	??_light& (0+255),f,b
  1416  000C14  508A               	movf	3978,w,c	;volatile
  1417  000C16  0100               	movlb	0	; () banked
  1418  000C18  1963               	xorwf	??_light& (0+255),w,b
  1419  000C1A  0B7F               	andlw	-129
  1420  000C1C  1963               	xorwf	??_light& (0+255),w,b
  1421  000C1E  6E8A               	movwf	3978,c	;volatile
  1422                           
  1423                           ;light0.c: 350: LATBbits.LATB0 = (h>>0) & 1 ;
  1424  000C20  C060  F063         	movff	light@h,??_light
  1425  000C24  0E01               	movlw	1
  1426  000C26  0100               	movlb	0	; () banked
  1427  000C28  1763               	andwf	??_light& (0+255),f,b
  1428  000C2A  508A               	movf	3978,w,c	;volatile
  1429  000C2C  0100               	movlb	0	; () banked
  1430  000C2E  1963               	xorwf	??_light& (0+255),w,b
  1431  000C30  0BFE               	andlw	-2
  1432  000C32  1963               	xorwf	??_light& (0+255),w,b
  1433  000C34  6E8A               	movwf	3978,c	;volatile
  1434                           
  1435                           ;light0.c: 351: LATBbits.LATB1 = (h>>1) & 1 ;
  1436  000C36  C060  F063         	movff	light@h,??_light
  1437  000C3A  0100               	movlb	0	; () banked
  1438  000C3C  90D8               	bcf	status,0,c
  1439  000C3E  3363               	rrcf	??_light& (0+255),f,b
  1440  000C40  0E01               	movlw	1
  1441  000C42  0100               	movlb	0	; () banked
  1442  000C44  1763               	andwf	??_light& (0+255),f,b
  1443  000C46  0100               	movlb	0	; () banked
  1444  000C48  4763               	rlncf	??_light& (0+255),f,b
  1445  000C4A  508A               	movf	3978,w,c	;volatile
  1446  000C4C  0100               	movlb	0	; () banked
  1447  000C4E  1963               	xorwf	??_light& (0+255),w,b
  1448  000C50  0BFD               	andlw	-3
  1449  000C52  1963               	xorwf	??_light& (0+255),w,b
  1450  000C54  6E8A               	movwf	3978,c	;volatile
  1451                           
  1452                           ;light0.c: 352: LATBbits.LATB2 = (h>>2) & 1 ;
  1453  000C56  C060  F063         	movff	light@h,??_light
  1454  000C5A  0100               	movlb	0	; () banked
  1455  000C5C  90D8               	bcf	status,0,c
  1456  000C5E  3363               	rrcf	??_light& (0+255),f,b
  1457  000C60  0100               	movlb	0	; () banked
  1458  000C62  90D8               	bcf	status,0,c
  1459  000C64  3363               	rrcf	??_light& (0+255),f,b
  1460  000C66  0E01               	movlw	1
  1461  000C68  0100               	movlb	0	; () banked
  1462  000C6A  1763               	andwf	??_light& (0+255),f,b
  1463  000C6C  0100               	movlb	0	; () banked
  1464  000C6E  4763               	rlncf	??_light& (0+255),f,b
  1465  000C70  4763               	rlncf	??_light& (0+255),f,b
  1466  000C72  508A               	movf	3978,w,c	;volatile
  1467  000C74  0100               	movlb	0	; () banked
  1468  000C76  1963               	xorwf	??_light& (0+255),w,b
  1469  000C78  0BFB               	andlw	-5
  1470  000C7A  1963               	xorwf	??_light& (0+255),w,b
  1471  000C7C  6E8A               	movwf	3978,c	;volatile
  1472                           
  1473                           ;light0.c: 353: LATBbits.LATB3 = (h>>3) & 1 ;
  1474  000C7E  C060  F063         	movff	light@h,??_light
  1475  000C82  0100               	movlb	0	; () banked
  1476  000C84  90D8               	bcf	status,0,c
  1477  000C86  3363               	rrcf	??_light& (0+255),f,b
  1478  000C88  0100               	movlb	0	; () banked
  1479  000C8A  90D8               	bcf	status,0,c
  1480  000C8C  3363               	rrcf	??_light& (0+255),f,b
  1481  000C8E  0100               	movlb	0	; () banked
  1482  000C90  90D8               	bcf	status,0,c
  1483  000C92  3363               	rrcf	??_light& (0+255),f,b
  1484  000C94  0E01               	movlw	1
  1485  000C96  0100               	movlb	0	; () banked
  1486  000C98  1763               	andwf	??_light& (0+255),f,b
  1487  000C9A  0100               	movlb	0	; () banked
  1488  000C9C  4763               	rlncf	??_light& (0+255),f,b
  1489  000C9E  4763               	rlncf	??_light& (0+255),f,b
  1490  000CA0  4763               	rlncf	??_light& (0+255),f,b
  1491  000CA2  508A               	movf	3978,w,c	;volatile
  1492  000CA4  0100               	movlb	0	; () banked
  1493  000CA6  1963               	xorwf	??_light& (0+255),w,b
  1494  000CA8  0BF7               	andlw	-9
  1495  000CAA  1963               	xorwf	??_light& (0+255),w,b
  1496  000CAC  6E8A               	movwf	3978,c	;volatile
  1497                           
  1498                           ; BSR set to: 0
  1499                           ;light0.c: 354: LATC = l>>8;
  1500  000CAE  0100               	movlb	0	; () banked
  1501  000CB0  5162               	movf	(light@l+1)& (0+255),w,b
  1502  000CB2  6E8B               	movwf	3979,c	;volatile
  1503                           
  1504                           ; BSR set to: 0
  1505                           ;light0.c: 355: LATA = l;
  1506  000CB4  C061  FF89         	movff	light@l,3977	;volatile
  1507                           
  1508                           ; BSR set to: 0
  1509  000CB8  0012               	return		;funcret
  1510  000CBA                     __end_of_light:
  1511                           	opt stack 0
  1512                           tblptru	equ	0xFF8
  1513                           tblptrh	equ	0xFF7
  1514                           tblptrl	equ	0xFF6
  1515                           tablat	equ	0xFF5
  1516                           intcon	equ	0xFF2
  1517                           postinc0	equ	0xFEE
  1518                           wreg	equ	0xFE8
  1519                           postdec1	equ	0xFE5
  1520                           fsr1h	equ	0xFE2
  1521                           fsr1l	equ	0xFE1
  1522                           status	equ	0xFD8
  1523                           
  1524 ;; *************** function _timer *****************
  1525 ;; Defined at:
  1526 ;;		line 440 in file "light0.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  j               2   45[COMRAM] int 
  1531 ;;  i               2   43[COMRAM] int 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;		None               void
  1534 ;; Registers used:
  1535 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1541 ;;      Params:         0       0       0       0       0       0       0
  1542 ;;      Locals:         4       0       0       0       0       0       0
  1543 ;;      Temps:         24       0       0       0       0       0       0
  1544 ;;      Totals:        28       0       0       0       0       0       0
  1545 ;;Total ram usage:       28 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    1
  1548 ;; This function calls:
  1549 ;;		___awdiv
  1550 ;;		___awmod
  1551 ;;		___lldiv
  1552 ;;		___lwmod
  1553 ;;		___wmul
  1554 ;;		_get_color
  1555 ;;		i2_light
  1556 ;; This function is called by:
  1557 ;;		Interrupt level 2
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           	psect	intcode
  1562  000008                     __pintcode:
  1563                           	opt stack 0
  1564  000008                     _timer:
  1565                           	opt stack 28
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;incstack = 0
  1569  000008  8245               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1570  00000A  CFFA F01E          	movff	pclath,??_timer+10
  1571  00000E  CFFB F01F          	movff	pclatu,??_timer+11
  1572  000012  CFE9 F020          	movff	fsr0l,??_timer+12
  1573  000016  CFEA F021          	movff	fsr0h,??_timer+13
  1574  00001A  CFE1 F022          	movff	fsr1l,??_timer+14
  1575  00001E  CFE2 F023          	movff	fsr1h,??_timer+15
  1576  000022  CFD9 F024          	movff	fsr2l,??_timer+16
  1577  000026  CFDA F025          	movff	fsr2h,??_timer+17
  1578  00002A  CFF3 F026          	movff	prodl,??_timer+18
  1579  00002E  CFF4 F027          	movff	prodh,??_timer+19
  1580  000032  CFF6 F028          	movff	tblptrl,??_timer+20
  1581  000036  CFF7 F029          	movff	tblptrh,??_timer+21
  1582  00003A  CFF8 F02A          	movff	tblptru,??_timer+22
  1583  00003E  CFF5 F02B          	movff	tablat,??_timer+23
  1584                           
  1585                           ;light0.c: 441: if(TMR1IF){
  1586  000042  A09E               	btfss	3998,0,c	;volatile
  1587  000044  D154               	goto	i2l130
  1588                           
  1589                           ;light0.c: 442: TMR1H = 0;
  1590  000046  0E00               	movlw	0
  1591  000048  6ECF               	movwf	4047,c	;volatile
  1592                           
  1593                           ;light0.c: 443: TMR1L = 0;
  1594  00004A  0E00               	movlw	0
  1595  00004C  6ECE               	movwf	4046,c	;volatile
  1596                           
  1597                           ;light0.c: 444: TMR1IF = 0;
  1598  00004E  909E               	bcf	3998,0,c	;volatile
  1599                           
  1600                           ;light0.c: 446: eight_count++;
  1601  000050  2A39               	incf	_eight_count,f,c
  1602                           
  1603                           ;light0.c: 447: if(eight_count==8){
  1604  000052  0E08               	movlw	8
  1605  000054  1839               	xorwf	_eight_count,w,c
  1606  000056  A4D8               	btfss	status,2,c
  1607  000058  D14A               	goto	i2l130
  1608                           
  1609                           ;light0.c: 448: light_interval = count ? 65535 - (N/(count*S) + N/(count*S+S))/2 : light
      +                          _interval;
  1610  00005A  5036               	movf	_count,w,c
  1611  00005C  1037               	iorwf	_count+1,w,c
  1612  00005E  B4D8               	btfsc	status,2,c
  1613  000060  D086               	goto	i2l1404
  1614  000062  0E01               	movlw	low _N
  1615  000064  6EF6               	movwf	tblptrl,c
  1616  000066                     	if	0	;There is only one active tblptr byte
  1617  000066                     	endif
  1618  000066                     	if	0	;There are less than 3 active tblptr bytes
  1619  000066                     	endif
  1620  000066  0009               	tblrd		*+
  1621  000068  CFF5 F007          	movff	tablat,___lldiv@dividend
  1622  00006C  0009               	tblrd		*+
  1623  00006E  CFF5 F008          	movff	tablat,___lldiv@dividend+1
  1624  000072  0009               	tblrd		*+
  1625  000074  CFF5 F009          	movff	tablat,___lldiv@dividend+2
  1626  000078  000A               	tblrd		*-
  1627  00007A  CFF5 F00A          	movff	tablat,___lldiv@dividend+3
  1628  00007E  C036  F001         	movff	_count,___wmul@multiplier
  1629  000082  C037  F002         	movff	_count+1,___wmul@multiplier+1
  1630  000086  0E09               	movlw	low _S
  1631  000088  6EF6               	movwf	tblptrl,c
  1632  00008A                     	if	0	;There is only one active tblptr byte
  1633  00008A                     	endif
  1634  00008A                     	if	0	;There are less than 3 active tblptr bytes
  1635  00008A                     	endif
  1636  00008A  0009               	tblrd		*+
  1637  00008C  CFF5 F003          	movff	tablat,___wmul@multiplicand
  1638  000090  000A               	tblrd		*-
